date,id,name,y_items,y_actual_cost,x_items,x_actual_cost
2017-11-01,Y58,"SOUTH WEST COMMISSIONING REGION",230236,3067162.3,0,0
2017-11-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",256797,3461101.55,0,0
2017-11-01,Y56,"LONDON COMMISSIONING REGION",264140,3511773.95,0,0
2017-11-01,Y59,"SOUTH EAST COMMISSIONING REGION",306193,4495620.78,0,0
2017-11-01,Y62,"NORTH WEST COMMISSIONING REGION",357226,4418606.06,0,0
2017-11-01,Y60,"MIDLANDS COMMISSIONING REGION",418850,5986164.59,0,0
2017-11-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",449101,5144870.73,0,0
2017-12-01,Y58,"SOUTH WEST COMMISSIONING REGION",231389,2774518.82,0,0
2017-12-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",260056,3163474.11,0,0
2017-12-01,Y56,"LONDON COMMISSIONING REGION",263855,3137418.09,0,0
2017-12-01,Y59,"SOUTH EAST COMMISSIONING REGION",309690,4075435.64,0,0
2017-12-01,Y62,"NORTH WEST COMMISSIONING REGION",358157,3919424.85,0,0
2017-12-01,Y60,"MIDLANDS COMMISSIONING REGION",421042,5428417.61,0,0
2017-12-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",449212,4564319.62,0,0
2018-01-01,Y58,"SOUTH WEST COMMISSIONING REGION",230526,2800626.8,0,0
2018-01-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",260619,3193814.84,0,0
2018-01-01,Y56,"LONDON COMMISSIONING REGION",270753,3245603.15,0,0
2018-01-01,Y59,"SOUTH EAST COMMISSIONING REGION",310083,4188741.28,0,0
2018-01-01,Y62,"NORTH WEST COMMISSIONING REGION",364163,4135337.94,0,0
2018-01-01,Y60,"MIDLANDS COMMISSIONING REGION",428569,5601178.89,0,0
2018-01-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",457204,4825233.14,0,0
2018-02-01,Y58,"SOUTH WEST COMMISSIONING REGION",210327,2317180.81,0,0
2018-02-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",235281,2607761.52,0,0
2018-02-01,Y56,"LONDON COMMISSIONING REGION",245609,2697010.35,0,0
2018-02-01,Y59,"SOUTH EAST COMMISSIONING REGION",280887,3474606.38,0,0
2018-02-01,Y62,"NORTH WEST COMMISSIONING REGION",328548,3377342.95,0,0
2018-02-01,Y60,"MIDLANDS COMMISSIONING REGION",387757,4618256.91,0,0
2018-02-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",411012,3881975.07,0,0
2018-03-01,Y58,"SOUTH WEST COMMISSIONING REGION",229732,2481013.37,0,0
2018-03-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",262326,2871182.92,0,0
2018-03-01,Y56,"LONDON COMMISSIONING REGION",266451,2901776.89,0,0
2018-03-01,Y59,"SOUTH EAST COMMISSIONING REGION",310011,3759187.36,0,0
2018-03-01,Y62,"NORTH WEST COMMISSIONING REGION",366041,3679459.88,0,0
2018-03-01,Y60,"MIDLANDS COMMISSIONING REGION",426987,5024580.98,0,0
2018-03-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",459414,4284567.83,0,0
2018-04-01,Y58,"SOUTH WEST COMMISSIONING REGION",227097,2824642.95,0,0
2018-04-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",253509,3111144.87,0,0
2018-04-01,Y56,"LONDON COMMISSIONING REGION",259313,3129787.06,0,0
2018-04-01,Y59,"SOUTH EAST COMMISSIONING REGION",302121,4113606.49,0,0
2018-04-01,Y62,"NORTH WEST COMMISSIONING REGION",351800,3987118.85,0,0
2018-04-01,Y60,"MIDLANDS COMMISSIONING REGION",413420,5465985.25,0,0
2018-04-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",446069,4739767.52,0,0
2018-05-01,Y58,"SOUTH WEST COMMISSIONING REGION",233951,3129083.4,0,0
2018-05-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",264609,3484367.57,0,0
2018-05-01,Y56,"LONDON COMMISSIONING REGION",271246,3580763.81,0,0
2018-05-01,Y59,"SOUTH EAST COMMISSIONING REGION",313997,4629357.4,0,0
2018-05-01,Y62,"NORTH WEST COMMISSIONING REGION",369386,4483882.74,0,0
2018-05-01,Y60,"MIDLANDS COMMISSIONING REGION",433942,6138820.17,0,0
2018-05-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",461254,5248399.99,0,0
2018-06-01,Y58,"SOUTH WEST COMMISSIONING REGION",230347,3148257.14,0,0
2018-06-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",259513,3490226.97,0,0
2018-06-01,Y56,"LONDON COMMISSIONING REGION",267901,3598427.63,0,0
2018-06-01,Y59,"SOUTH EAST COMMISSIONING REGION",308465,4654774.99,0,0
2018-06-01,Y62,"NORTH WEST COMMISSIONING REGION",361405,4488802.26,0,0
2018-06-01,Y60,"MIDLANDS COMMISSIONING REGION",427845,6180565.38,0,0
2018-06-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",453976,5277387.13,0,0
2018-07-01,Y58,"SOUTH WEST COMMISSIONING REGION",234761,2613702.17,0,0
2018-07-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",262610,2896840.37,0,0
2018-07-01,Y56,"LONDON COMMISSIONING REGION",274764,3017911.34,0,0
2018-07-01,Y59,"SOUTH EAST COMMISSIONING REGION",315765,3982677.48,0,0
2018-07-01,Y62,"NORTH WEST COMMISSIONING REGION",369114,3764704.03,0,0
2018-07-01,Y60,"MIDLANDS COMMISSIONING REGION",433833,5188899.84,0,0
2018-07-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",458260,4360294.54,0,0
2018-08-01,Y58,"SOUTH WEST COMMISSIONING REGION",238066,2726465.71,0,0
2018-08-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",271749,3042246.18,0,0
2018-08-01,Y56,"LONDON COMMISSIONING REGION",275345,3022027.66,0,0
2018-08-01,Y59,"SOUTH EAST COMMISSIONING REGION",319862,4119256.58,0,0
2018-08-01,Y62,"NORTH WEST COMMISSIONING REGION",379345,3973868.25,0,0
2018-08-01,Y60,"MIDLANDS COMMISSIONING REGION",445403,5408956.9,0,0
2018-08-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",475153,4616189.09,0,0
2018-09-01,Y58,"SOUTH WEST COMMISSIONING REGION",224634,2614513.8,0,0
2018-09-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",254959,2884085.41,0,0
2018-09-01,Y56,"LONDON COMMISSIONING REGION",262844,2906781.08,0,0
2018-09-01,Y59,"SOUTH EAST COMMISSIONING REGION",300085,3851365.17,0,0
2018-09-01,Y62,"NORTH WEST COMMISSIONING REGION",350542,3681066.58,0,0
2018-09-01,Y60,"MIDLANDS COMMISSIONING REGION",418225,5074642.55,0,0
2018-09-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",442733,4329842.63,0,0
2018-10-01,Y58,"SOUTH WEST COMMISSIONING REGION",242375,2655209.61,0,0
2018-10-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",274593,2979331.76,0,0
2018-10-01,Y56,"LONDON COMMISSIONING REGION",289114,3063904.84,0,0
2018-10-01,Y59,"SOUTH EAST COMMISSIONING REGION",327952,4051354.65,0,0
2018-10-01,Y62,"NORTH WEST COMMISSIONING REGION",387620,3900879.17,0,0
2018-10-01,Y60,"MIDLANDS COMMISSIONING REGION",455383,5282057.98,0,0
2018-10-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",482658,4475784.41,0,0
2018-11-01,Y58,"SOUTH WEST COMMISSIONING REGION",238364,2464974.46,0,0
2018-11-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",269482,2715656.32,0,0
2018-11-01,Y56,"LONDON COMMISSIONING REGION",279212,2779669.87,0,0
2018-11-01,Y59,"SOUTH EAST COMMISSIONING REGION",318306,3734138.2,0,0
2018-11-01,Y62,"NORTH WEST COMMISSIONING REGION",378943,3572115.65,0,0
2018-11-01,Y60,"MIDLANDS COMMISSIONING REGION",444207,4890115,0,0
2018-11-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",469242,4160756.37,0,0
2018-12-01,Y58,"SOUTH WEST COMMISSIONING REGION",237840,2492806.89,0,0
2018-12-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",271429,2770562.58,0,0
2018-12-01,Y56,"LONDON COMMISSIONING REGION",275938,2774574.08,0,0
2018-12-01,Y59,"SOUTH EAST COMMISSIONING REGION",322137,3800278.98,0,0
2018-12-01,Y62,"NORTH WEST COMMISSIONING REGION",373249,3538238.27,0,0
2018-12-01,Y60,"MIDLANDS COMMISSIONING REGION",443103,4877007.24,0,0
2018-12-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",469784,4159755.92,0,0
2019-01-01,Y58,"SOUTH WEST COMMISSIONING REGION",241675,2494585.34,0,0
2019-01-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",275346,2767771.23,0,0
2019-01-01,Y56,"LONDON COMMISSIONING REGION",289889,2878592.12,0,0
2019-01-01,Y59,"SOUTH EAST COMMISSIONING REGION",325814,3790749.56,0,0
2019-01-01,Y62,"NORTH WEST COMMISSIONING REGION",384661,3618649.33,0,0
2019-01-01,Y60,"MIDLANDS COMMISSIONING REGION",456350,4913592.48,0,0
2019-01-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",480987,4209445.64,0,0
2019-02-01,Y58,"SOUTH WEST COMMISSIONING REGION",217161,2245968.31,0,0
2019-02-01,Y56,"LONDON COMMISSIONING REGION",249399,2503309.93,0,0
2019-02-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",249590,2504082.92,0,0
2019-02-01,Y59,"SOUTH EAST COMMISSIONING REGION",290236,3401412.96,0,0
2019-02-01,Y62,"NORTH WEST COMMISSIONING REGION",333610,3170793.14,0,0
2019-02-01,Y60,"MIDLANDS COMMISSIONING REGION",406750,4442525.45,0,0
2019-02-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",429741,3747539,0,0
2019-03-01,Y58,"SOUTH WEST COMMISSIONING REGION",234585,2472655.62,0,0
2019-03-01,Y56,"LONDON COMMISSIONING REGION",265980,2797217.41,0,0
2019-03-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",270280,2740670.91,0,0
2019-03-01,Y59,"SOUTH EAST COMMISSIONING REGION",315977,3752611.65,0,0
2019-03-01,Y62,"NORTH WEST COMMISSIONING REGION",366780,3514252.13,0,0
2019-03-01,Y60,"MIDLANDS COMMISSIONING REGION",440643,4824660.33,0,0
2019-03-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",463439,4076497.8,0,0
2019-04-01,Y58,"SOUTH WEST COMMISSIONING REGION",230633,2330654.01,0,0
2019-04-01,Y56,"LONDON COMMISSIONING REGION",257139,2675027.36,0,0
2019-04-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",266672,2611815.54,0,0
2019-04-01,Y59,"SOUTH EAST COMMISSIONING REGION",314614,3575319.44,0,0
2019-04-01,Y62,"NORTH WEST COMMISSIONING REGION",373228,3415930.4,0,0
2019-04-01,Y60,"MIDLANDS COMMISSIONING REGION",438483,4655341.6,0,0
2019-04-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",458582,3933987.13,0,0
2019-05-01,Y58,"SOUTH WEST COMMISSIONING REGION",245275,2509754.78,0,0
2019-05-01,Y56,"LONDON COMMISSIONING REGION",272166,2893119.97,0,0
2019-05-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",282438,2799843.59,0,0
2019-05-01,Y59,"SOUTH EAST COMMISSIONING REGION",332295,3821901.56,0,0
2019-05-01,Y62,"NORTH WEST COMMISSIONING REGION",395659,3673312.16,0,0
2019-05-01,Y60,"MIDLANDS COMMISSIONING REGION",467592,5015828.12,0,0
2019-05-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",485855,4229915.84,0,0
2019-06-01,Y58,"SOUTH WEST COMMISSIONING REGION",227659,2351919.06,0,0
2019-06-01,Y56,"LONDON COMMISSIONING REGION",251105,2702060.94,0,0
2019-06-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",262892,2616613.19,0,0
2019-06-01,Y59,"SOUTH EAST COMMISSIONING REGION",311292,3573607.59,0,0
2019-06-01,Y62,"NORTH WEST COMMISSIONING REGION",362158,3384624.66,0,0
2019-06-01,Y60,"MIDLANDS COMMISSIONING REGION",435949,4735559.66,0,0
2019-06-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",452284,3923202.1,0,0
2019-07-01,Y58,"SOUTH WEST COMMISSIONING REGION",229408,2252127.27,0,0
2019-07-01,Y56,"LONDON COMMISSIONING REGION",267088,2775563.51,0,0
2019-07-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",272036,2565706.25,0,0
2019-07-01,Y59,"SOUTH EAST COMMISSIONING REGION",320188,3511014.9,0,0
2019-07-01,Y62,"NORTH WEST COMMISSIONING REGION",381395,3415133.39,0,0
2019-07-01,Y60,"MIDLANDS COMMISSIONING REGION",450066,4593711.62,0,0
2019-07-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",462214,3828214.58,0,0
2019-08-01,Y58,"SOUTH WEST COMMISSIONING REGION",252770,2574913.37,0,0
2019-08-01,Y56,"LONDON COMMISSIONING REGION",261460,2728301.63,0,0
2019-08-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",284008,2825624.91,0,0
2019-08-01,Y59,"SOUTH EAST COMMISSIONING REGION",342550,3900633.26,0,0
2019-08-01,Y62,"NORTH WEST COMMISSIONING REGION",397185,3684716.28,0,0
2019-08-01,Y60,"MIDLANDS COMMISSIONING REGION",477699,5073723.16,0,0
2019-08-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",496279,4338913.02,0,0
2019-09-01,Y58,"SOUTH WEST COMMISSIONING REGION",234819,2485417.72,0,0
2019-09-01,Y56,"LONDON COMMISSIONING REGION",257914,2822211.36,0,0
2019-09-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",269882,2687982.98,0,0
2019-09-01,Y59,"SOUTH EAST COMMISSIONING REGION",320218,3747491.26,0,0
2019-09-01,Y62,"NORTH WEST COMMISSIONING REGION",372403,3490706.81,0,0
2019-09-01,Y60,"MIDLANDS COMMISSIONING REGION",447008,4810740.36,0,0
2019-09-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",459473,4000791.62,0,0
2019-10-01,Y58,"SOUTH WEST COMMISSIONING REGION",247765,2565773.66,0,0
2019-10-01,Y56,"LONDON COMMISSIONING REGION",274094,2925094.98,0,0
2019-10-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",284908,2807250.89,0,0
2019-10-01,Y59,"SOUTH EAST COMMISSIONING REGION",340554,3867544.61,0,0
2019-10-01,Y62,"NORTH WEST COMMISSIONING REGION",401557,3749842.51,0,0
2019-10-01,Y60,"MIDLANDS COMMISSIONING REGION",477684,5071357.2,0,0
2019-10-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",493255,4267579.51,0,0
2019-11-01,Y58,"SOUTH WEST COMMISSIONING REGION",236816,2461280.44,0,0
2019-11-01,Y56,"LONDON COMMISSIONING REGION",261467,2837429.14,0,0
2019-11-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",276023,2752963.96,0,0
2019-11-01,Y59,"SOUTH EAST COMMISSIONING REGION",326565,3748010.81,0,0
2019-11-01,Y62,"NORTH WEST COMMISSIONING REGION",381251,3572590.73,0,0
2019-11-01,Y60,"MIDLANDS COMMISSIONING REGION",455313,4881938.32,0,0
2019-11-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",469220,4102526.42,0,0
2019-12-01,Y58,"SOUTH WEST COMMISSIONING REGION",244088,2547777.49,0,0
2019-12-01,Y56,"LONDON COMMISSIONING REGION",266838,2912149.73,0,0
2019-12-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",281424,2806307.62,0,0
2019-12-01,Y59,"SOUTH EAST COMMISSIONING REGION",336746,3889824.6,0,0
2019-12-01,Y62,"NORTH WEST COMMISSIONING REGION",391678,3679077.88,0,0
2019-12-01,Y60,"MIDLANDS COMMISSIONING REGION",469676,5059715.45,0,0
2019-12-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",484204,4220011.05,0,0
2020-01-01,Y58,"SOUTH WEST COMMISSIONING REGION",247236,2487188.38,0,0
2020-01-01,Y56,"LONDON COMMISSIONING REGION",273201,2841821.88,0,0
2020-01-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",286481,2716386.51,0,0
2020-01-01,Y59,"SOUTH EAST COMMISSIONING REGION",337996,3742094.6,0,0
2020-01-01,Y62,"NORTH WEST COMMISSIONING REGION",401367,3650208.84,0,0
2020-01-01,Y60,"MIDLANDS COMMISSIONING REGION",480271,4948699.25,0,0
2020-01-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",494372,4177345.78,0,0
2020-02-01,Y58,"SOUTH WEST COMMISSIONING REGION",226272,2289189.33,0,0
2020-02-01,Y56,"LONDON COMMISSIONING REGION",251236,2613028.52,0,0
2020-02-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",261242,2479873.38,0,0
2020-02-01,Y59,"SOUTH EAST COMMISSIONING REGION",310598,3417788.88,0,0
2020-02-01,Y62,"NORTH WEST COMMISSIONING REGION",360983,3272301.48,0,0
2020-02-01,Y60,"MIDLANDS COMMISSIONING REGION",436296,4483064.41,0,0
2020-02-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",444622,3730529.15,0,0
2020-03-01,Y58,"SOUTH WEST COMMISSIONING REGION",251960,2697836.04,0,0
2020-03-01,Y56,"LONDON COMMISSIONING REGION",276036,3162120.73,0,0
2020-03-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",293160,2970650.02,0,0
2020-03-01,Y59,"SOUTH EAST COMMISSIONING REGION",351001,4136022.1,0,0
2020-03-01,Y62,"NORTH WEST COMMISSIONING REGION",408267,3913550.83,0,0
2020-03-01,Y60,"MIDLANDS COMMISSIONING REGION",491909,5345348.97,0,0
2020-03-01,Y63,"NORTH EAST AND YORKSHIRE COMMISSIONING REGION",498137,4462716.73,0,0
2020-04-01,Y58,"SOUTH WEST COMMISSIONING REGION",248940,2604749.75,0,0
2020-04-01,Y56,"LONDON COMMISSIONING REGION",268259,2814878.14,0,0
2020-04-01,Y61,"EAST OF ENGLAND COMMISSIONING REGION",286130,2819974.27,0,0
2020-04-01,Y59,"SOUTH EAST COMMISSIONING REGION",338717,3788755.29,0,0
2020-04-01,Y62,"NORTH WEST COMMISSIONING REGION",395019,3714443.72,0,0
2020-04-01,Y60,"MIDLANDS COMMISSIONING REGION",473444,4989577.41,0,0
